nohup: ignoring input
INFO:seb.cli.run:Model registered in SEB. Loading from registry.
Running Benchmark:   0%|          | 0/1 [00:00<?, ?it/s]Running TTC-L2V-unsupervised-da-1:   0%|          | 0/1 [00:00<?, ?it/s]
Running TTC-L2V-unsupervised-da-1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running sonar-dan on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-dan on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running sonar-dan on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-dan on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-dan on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running sonar-dan on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-dan on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running sonar-dan on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-dan on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running sonar-dan on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-dan on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-dan on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-dan on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                            [ARunning sonar-swe:   0%|          | 0/52 [00:00<?, ?it/s]
Running sonar-swe:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running sonar-swe on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-swe on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running sonar-swe on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-swe on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-swe on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running sonar-swe on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-swe on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running sonar-swe on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-swe on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running sonar-swe on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-swe on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-swe on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-swe on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                            [ARunning sonar-nob:   0%|          | 0/52 [00:00<?, ?it/s]
Running sonar-nob:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running sonar-nob on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-nob on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running sonar-nob on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-nob on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-nob on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running sonar-nob on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-nob on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running sonar-nob on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nob on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running sonar-nob on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nob on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nob on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nob on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                            [ARunning sonar-nno:   0%|          | 0/52 [00:00<?, ?it/s]
Running sonar-nno:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running sonar-nno on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-nno on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running sonar-nno on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-nno on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running sonar-nno on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running sonar-nno on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running sonar-nno on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running sonar-nno on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nno on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running sonar-nno on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nno on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running sonar-nno on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running sonar-nno on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                            [ARunning fasttext-cc-da-300:   0%|          | 0/52 [00:00<?, ?it/s]
Running fasttext-cc-da-300:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running fasttext-cc-da-300 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-da-300 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running fasttext-cc-da-300 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-da-300 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-da-300 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running fasttext-cc-da-300 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-da-300 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running fasttext-cc-da-300 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-da-300 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running fasttext-cc-da-300 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-da-300 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-da-300 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-da-300 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning fasttext-cc-sv-300:   0%|          | 0/52 [00:00<?, ?it/s]
Running fasttext-cc-sv-300:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running fasttext-cc-sv-300 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-sv-300 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running fasttext-cc-sv-300 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-sv-300 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-sv-300 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running fasttext-cc-sv-300 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-sv-300 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running fasttext-cc-sv-300 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-sv-300 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running fasttext-cc-sv-300 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-sv-300 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-sv-300 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-sv-300 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning fasttext-cc-nb-300:   0%|          | 0/52 [00:00<?, ?it/s]
Running fasttext-cc-nb-300:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running fasttext-cc-nb-300 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-nb-300 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running fasttext-cc-nb-300 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-nb-300 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-nb-300 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running fasttext-cc-nb-300 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-nb-300 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running fasttext-cc-nb-300 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nb-300 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running fasttext-cc-nb-300 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nb-300 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nb-300 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nb-300 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning fasttext-cc-nn-300:   0%|          | 0/52 [00:00<?, ?it/s]
Running fasttext-cc-nn-300:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running fasttext-cc-nn-300 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-nn-300 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running fasttext-cc-nn-300 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-nn-300 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running fasttext-cc-nn-300 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running fasttext-cc-nn-300 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running fasttext-cc-nn-300 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running fasttext-cc-nn-300 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nn-300 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running fasttext-cc-nn-300 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nn-300 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running fasttext-cc-nn-300 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running fasttext-cc-nn-300 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                     [ARunning jina-embedding-b-en-v1:   0%|          | 0/52 [00:00<?, ?it/s]
Running jina-embedding-b-en-v1:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running jina-embedding-b-en-v1 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running jina-embedding-b-en-v1 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running jina-embedding-b-en-v1 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running jina-embedding-b-en-v1 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running jina-embedding-b-en-v1 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running jina-embedding-b-en-v1 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running jina-embedding-b-en-v1 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running jina-embedding-b-en-v1 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embedding-b-en-v1 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running jina-embedding-b-en-v1 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embedding-b-en-v1 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running jina-embedding-b-en-v1 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running jina-embedding-b-en-v1 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                         [ARunning all-MiniLM-L6-v2:   0%|          | 0/52 [00:00<?, ?it/s]      
Running all-MiniLM-L6-v2:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running all-MiniLM-L6-v2 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running all-MiniLM-L6-v2 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running all-MiniLM-L6-v2 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running all-MiniLM-L6-v2 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running all-MiniLM-L6-v2 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running all-MiniLM-L6-v2 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running all-MiniLM-L6-v2 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running all-MiniLM-L6-v2 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running all-MiniLM-L6-v2 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running all-MiniLM-L6-v2 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running all-MiniLM-L6-v2 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running all-MiniLM-L6-v2 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running all-MiniLM-L6-v2 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                   [ARunning paraphrase-multilingual-MiniLM-L12-v2:   0%|          | 0/52 [00:00<?, ?it/s]
Running paraphrase-multilingual-MiniLM-L12-v2:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on Angry Tweets:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on LCC:   0%|          | 0/24 [00:00<?, ?it/s]         [A
Running paraphrase-multilingual-MiniLM-L12-v2 on Bornholm Parallel:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on DKHate:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running paraphrase-multilingual-MiniLM-L12-v2 on Da Political Comments:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on DanFEVER:   0%|          | 0/24 [00:00<?, ?it/s]             [A
Running paraphrase-multilingual-MiniLM-L12-v2 on TV2Nord Retrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on Twitterhjerne:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running paraphrase-multilingual-MiniLM-L12-v2 on Massive Intent:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on Massive Scenario:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on ScaLA:   0%|          | 0/24 [00:00<?, ?it/s]           [A
Running paraphrase-multilingual-MiniLM-L12-v2 on Language Identification:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on NoReC:   0%|          | 0/24 [00:00<?, ?it/s]                  [A
Running paraphrase-multilingual-MiniLM-L12-v2 on Norwegian parliament:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on Norwegian courts:   0%|          | 0/24 [00:00<?, ?it/s]    [A
Running paraphrase-multilingual-MiniLM-L12-v2 on VG Clustering:   0%|          | 0/24 [00:00<?, ?it/s]   [A
Running paraphrase-multilingual-MiniLM-L12-v2 on SNL Clustering:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on SNL Retrieval:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-MiniLM-L12-v2 on NorQuad:   0%|          | 0/24 [00:00<?, ?it/s]      [A
Running paraphrase-multilingual-MiniLM-L12-v2 on SweReC:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-MiniLM-L12-v2 on DaLAJ:   0%|          | 0/24 [00:00<?, ?it/s] [A
Running paraphrase-multilingual-MiniLM-L12-v2 on SweFAQ:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on SwednRetrieval:   0%|          | 0/24 [00:00<?, ?it/s][A
Running paraphrase-multilingual-MiniLM-L12-v2 on SwednClustering:   0%|          | 0/24 [00:00<?, ?it/s][A
                                                                                                        [ARunning paraphrase-multilingual-mpnet-base-v2:   0%|          | 0/52 [00:00<?, ?it/s]
Running paraphrase-multilingual-mpnet-base-v2:   0%|          | 0/24 [00:00<?, ?it/s][A
